artist_song,like,bpm,energy,danceability,acousticness,camelot_sin,camelot_cos,camelot_AB,genre_기타,genre_댄스,genre_랩/힙합,genre_록/메탈,genre_발라드,genre_성인가요/트로트,genre_인디음악,genre_포크/블루스,target
백예린 (Yerin Baek) Big world,194023,130,29,33.0,89.0,-0.87,0.5,1,0,0,0,0,0,0,0,0,0
"이영지 HUG (Feat. Zion.T, 원슈타인) (Prod. by Slom)",48525,163,58,66.0,41.0,0.0,-1.0,1,0,0,1,0,0,0,0,0,0
Mingginyu (밍기뉴) 나의 모든 이들에게,20364,86,16,59.0,88.0,-0.87,0.5,1,0,0,0,0,0,0,1,0,0
성시경 아픈 나를 (Prod. By 나얼),114170,137,53,37.0,73.0,-0.5,-0.87,1,0,0,0,0,1,0,0,0,0
Seori Cinderella,24269,150,68,73.0,20.0,0.5,0.87,1,0,1,0,0,0,0,0,0,0
Stray Kids (스트레이 키즈) FAM (Korean Ver.),91217,105,81,91.0,9.0,0.87,0.5,1,0,0,1,0,0,0,0,0,0
하현상 겨울이 오면,45790,80,50,45.0,12.0,-0.87,-0.5,1,0,0,0,1,0,0,0,0,0
윤하 (YOUNHA) 비 오는 날 듣기 좋은 노래,121914,88,74,44.0,81.0,-0.87,-0.5,1,0,0,0,0,0,0,0,0,0
카더가든 상처는 아름다운 흔적이 되어,77294,82,54,48.0,49.0,-1.0,-0.0,0,0,0,0,1,0,0,0,0,0
로지(ROZY) 바다 가자,818,123,65,74.0,62.0,0.0,1.0,1,0,0,0,0,0,0,0,0,0
전영호 ButterFly,800,165,96,50.0,0.0,-0.5,0.87,1,0,0,0,1,0,0,0,0,0
태리 (Terry) 좋아한단말야 (Feat. floryy),5316,145,62,71.0,32.0,0.87,0.5,1,0,0,1,0,0,0,0,0,0
김호중 빛이 나는 사람,46624,130,53,31.0,73.0,0.87,0.5,1,0,0,0,0,1,0,0,0,0
더보이즈 (THE BOYZ) Sweet,79424,145,91,75.0,4.0,-1.0,-0.0,0,0,1,0,0,0,0,0,0,0
Paul Blanco Summer (Feat. BE'O (비오)),27051,158,73,70.0,21.0,-0.87,-0.5,0,0,0,1,0,0,0,0,0,0
폴킴 One More Time,156337,77,48,56.0,78.0,0.5,-0.87,1,0,0,0,0,0,0,0,0,0
HAAN Chan (찬) Chance (Feat. Peakboy (픽보이)),2403,87,57,64.0,14.0,-1.0,-0.0,1,0,0,0,0,0,0,0,0,0
임재현 고백하는 취한밤에 (Prod. 2soo),15347,136,44,46.0,70.0,-0.5,0.87,1,0,0,0,0,1,0,0,0,0
WOODZ About You,53759,97,67,72.0,48.0,0.87,0.5,1,0,0,0,0,1,0,0,0,0
"BIG Naughty (서동현) 낭만교향곡 (Feat. CHANGMO, 박재범)",95395,88,67,45.0,18.0,-0.5,0.87,1,0,0,0,0,0,0,0,0,0
김재환 달팽이,47946,146,56,50.0,52.0,-1.0,-0.0,1,0,0,0,0,1,0,0,0,0
조유리 러브 쉿,27754,118,92,72.0,7.0,-0.87,0.5,1,0,1,0,0,0,0,0,0,0
루광중 검정치마 DREAM LIKE ME,201,79,56,56.0,37.0,0.5,0.87,1,0,0,0,1,0,0,0,0,0
오반(OVAN) 지금 난,39002,164,45,59.0,79.0,0.87,-0.5,1,0,0,1,0,0,0,0,0,0
신예영 헤어지기 싫어,10756,134,45,63.0,70.0,0.0,-1.0,1,0,0,0,0,1,0,0,0,0
백예린 (Yerin Baek) 물고기,194023,128,66,53.0,35.0,-1.0,-0.0,1,0,0,0,1,0,0,0,0,0
릴러말즈 (Leellamarz) TOIL 끝나지 않은 얘기 (Feat. 다이나믹 듀오),88760,80,56,71.0,39.0,0.0,-1.0,1,0,0,1,0,0,0,0,0,0
ASTRO (아스트로) Candy Sugar Pop,43829,115,93,80.0,18.0,-0.5,0.87,0,0,1,0,0,0,0,0,0,0
다비치 팡파레,112587,98,80,56.0,34.0,-0.5,-0.87,1,0,0,0,0,1,0,0,0,0
정승환 안녕이란 말,96009,65,34,41.0,91.0,0.87,0.5,1,0,0,0,0,1,0,0,0,0
황치열 왜 이제와서야 (Why),27902,136,54,46.0,54.0,-1.0,-0.0,1,0,0,0,0,1,0,0,0,0
송하예 함부로 다정하게,17227,136,48,51.0,84.0,0.5,0.87,1,0,0,0,0,1,0,0,0,0
투모로우바이투게더 Good Boy Gone Bad,164763,100,70,48.0,2.0,0.87,0.5,1,0,0,1,0,0,0,0,0,0
태연 (TAEYEON) 내 곁에,241639,110,35,46.0,84.0,-0.87,-0.5,1,0,0,0,0,1,0,0,0,0
문수진 (Moon Sujin) 지셀 (Jiselle) Only U (Feat. 페노메코),11525,122,82,60.0,41.0,0.87,0.5,0,0,0,0,0,0,0,0,0,0
104 (백사) 그대는 봄인가봐요,4906,100,66,76.0,76.0,0.5,-0.87,1,0,0,1,0,0,0,0,0,0
Wanna One (워너원) Beautiful (Part.3),165758,88,69,56.0,14.0,-0.5,0.87,1,0,0,0,0,1,0,0,0,0
ASH ISLAND Because,106682,90,71,71.0,27.0,0.5,-0.87,1,0,0,1,0,0,0,0,0,0
문별 (마마무) LUNATIC,33150,124,93,74.0,6.0,0.0,-1.0,1,0,1,0,0,0,0,0,0,0
TRADE L 덮어 (Feat. 로꼬),5779,93,47,66.0,81.0,0.0,-1.0,1,0,0,1,0,0,0,0,0,0
유주 (YUJU) 놀이(Play),19926,98,61,70.0,8.0,-0.87,-0.5,0,0,0,0,0,0,0,0,0,0
기리보이 눈이 오던 날 (Feat. SOLE),174405,89,51,72.0,57.0,1.0,0.0,0,0,0,1,0,0,0,0,0,0
양요섭 아직도 좋아해,40269,124,31,53.0,88.0,-0.87,0.5,0,0,0,0,0,1,0,0,0,0
샘김 (Sam Kim) 여름비,44982,146,20,46.0,84.0,0.5,0.87,1,0,0,0,0,0,0,0,1,0
우주소녀 쪼꼬미 슈퍼 그럼요,2537,156,93,64.0,1.0,-0.87,0.5,0,0,1,0,0,0,0,0,0,0
n@di (나디) 편지,3693,120,21,61.0,95.0,0.87,-0.5,1,0,0,0,0,0,0,1,0,0
미연 (MIYEON) 달빛에 그려지는,16344,75,35,41.0,80.0,0.5,-0.87,1,0,0,0,0,1,0,0,0,0
이예은 전건호 아샤트리 그대를 그대를,832,140,64,55.0,80.0,0.0,1.0,1,0,0,0,0,1,0,0,0,0
순순희(지환) 슬픈 초대장,472,142,57,40.0,37.0,-0.5,0.87,1,0,0,0,0,1,0,0,0,0
순순희(기태) 그대가 내 안에 박혔다,635,133,66,44.0,61.0,0.0,-1.0,1,0,0,0,0,1,0,0,0,0
김재환 개이득,47946,119,70,86.0,3.0,0.0,1.0,1,0,1,0,0,0,0,0,0,0
김재환 how i feel,47946,120,62,70.0,28.0,1.0,0.0,1,0,0,0,1,0,0,0,0,0
김재환 i love you,47946,110,28,47.0,75.0,1.0,0.0,1,0,0,0,0,1,0,0,0,0
펜타곤 pado,18871,108,76,69.0,0.0,0.87,0.5,0,1,0,0,0,0,0,0,0,0
온앤오프 바람이 분다,21387,118,77,76.0,3.0,-0.5,-0.87,1,0,1,0,0,0,0,0,0,0
정세운 fall in love,27498,64,40,42.0,73.0,1.0,0.0,1,0,0,0,0,1,0,0,0,0
정승환 너에게 닿을게,96009,132,36,35.0,79.0,-0.87,0.5,1,0,0,0,0,1,0,0,0,0
정세운 blooming,27498,110,90,63.0,4.0,-0.5,-0.87,1,0,1,0,0,0,0,0,0,0
서동현 손을 마주 잡고,95396,176,67,50.0,46.0,-0.87,0.5,1,0,0,0,0,0,0,0,0,0
경서 wonder why,21481,92,51,62.0,76.0,-1.0,-0.0,1,0,0,0,0,1,0,0,0,0
하진 choice,3155,112,73,38.0,24.0,0.87,-0.5,0,0,0,0,0,1,0,0,0,0
손승연 다 그대라서,16362,134,56,48.0,79.0,-0.87,0.5,0,0,0,0,0,1,0,0,0,0
전상근 그곳에 있기에,16150,128,59,57.0,63.0,0.0,-1.0,1,0,0,0,0,1,0,0,0,0
정세운 memory,27498,144,49,42.0,65.0,0.0,1.0,1,0,0,0,0,1,0,0,0,0
골든차일드 feel me,9948,144,86,57.0,1.0,1.0,0.0,0,0,1,0,0,0,0,0,0,0
골든차일드 crayon,9948,92,75,67.0,10.0,-0.5,-0.87,1,1,0,0,0,0,0,0,0,0
골든차일드 바람이라면,926,90,92,57.0,5.0,0.87,0.5,0,0,0,0,0,1,0,0,0,0
박은빈 Fly Away,4830,136,23,47.0,88.0,0.0,1.0,1,0,0,0,0,1,0,0,0,0
더보이즈 우리는,79424,172,76,48.0,31.0,-0.87,0.5,1,0,0,0,1,0,0,0,0,0
더보이즈 더뽀이즈 바나나차차,79424,140,86,79.0,8.0,-0.5,-0.87,1,0,1,0,0,0,0,0,0,0
더보이즈 Delicious,79424,90,73,74.0,12.0,-0.87,-0.5,1,1,0,0,0,0,0,0,0,0
더보이즈 Dear,79424,112,38,62.0,46.0,-1.0,-0.0,1,0,0,0,0,1,0,0,0,0
더보이즈 여름밤,79424,172,35,31.0,64.0,0.0,-1.0,1,0,0,0,1,0,0,0,0,0
엔하이픈 zero moment,42382,151,79,51.0,1.0,-0.5,0.87,0,0,0,0,1,0,0,0,0,0
더보이즈 놀자,79424,120,69,89.0,12.0,-0.5,-0.87,1,1,0,0,0,0,0,0,0,0
더보이즈 Here is,79424,80,55,56.0,34.0,0.0,-1.0,1,1,0,0,0,0,0,0,0,0
정효빈 혼자가 아닌 나,8336,114,65,69.0,2.0,0.0,1.0,1,0,0,0,0,1,0,0,0,0
정효빈 내게 스며든,8336,130,37,40.0,66.0,-0.87,-0.5,1,0,0,0,0,1,0,0,0,0
정효빈 찾았다,8336,100,79,71.0,63.0,0.87,-0.5,1,0,0,1,0,0,0,0,0,0
정효빈 지금 우리의 여름처럼,8336,107,66,67.0,24.0,-0.87,-0.5,1,0,0,0,0,1,0,0,0,0
정효빈 수채화,8336,128,38,41.0,59.0,0.5,0.87,1,0,0,0,0,1,0,0,0,0
정효빈 와우리,14,160,74,84.0,15.0,-0.87,0.5,0,0,0,1,0,0,0,0,0,0
씨야 미친 사랑의 노래,11923,116,68,57.0,30.0,0.0,1.0,1,0,0,0,0,1,0,0,0,0
아이콘 PANORAMA,83167,132,92,71.0,0.0,0.5,-0.87,1,0,0,1,0,0,0,0,0,0
아이콘 u,83167,123,85,78.0,11.0,-0.87,0.5,1,0,0,1,0,0,0,0,0,0
이예준 잊는법,19920,140,19,62.0,54.0,-0.87,-0.5,1,0,0,0,0,1,0,0,0,0
시그니처 오로라,1430,125,90,77.0,33.0,-0.87,-0.5,1,0,1,0,0,0,0,0,0,0
임영웅  Do or Die,147430,125,82,60.0,3.0,0.87,0.5,1,0,1,0,0,0,0,0,0,0
에이핑크 D N D,95484,112,80,79.0,42.0,0.5,-0.87,1,0,1,0,0,0,0,0,0,0
에이핑크 PINK CHRISTMAS,95484,133,73,75.0,54.0,-1.0,-0.0,1,0,0,0,0,1,0,0,0,0
에이핑크 Copycat,1532,112,82,75.0,17.0,0.0,1.0,1,0,1,0,0,0,0,0,0,0
에이핑크 나만 알면 돼,95484,72,72,45.0,76.0,0.5,0.87,1,0,0,0,0,1,0,0,0,0
에이핑크 난 너로 채워진다,1532,134,40,57.0,72.0,-0.87,0.5,1,0,0,0,0,1,0,0,0,0
영탁 폼 미쳤다,38962,123,93,70.0,3.0,0.87,0.5,1,0,1,0,0,0,0,0,0,0
영탁 각자도생,38962,120,77,65.0,38.0,0.87,0.5,1,0,0,0,0,0,0,0,0,0
삼총사 삼세판,173,104,80,69.0,2.0,0.5,0.87,1,0,0,0,0,0,1,0,0,0
소윤 두둥실,84,150,72,63.0,73.0,-0.5,0.87,1,0,1,0,0,0,0,0,0,0
설아 STAY,4234,91,53,70.0,37.0,0.0,-1.0,1,0,0,0,0,1,0,0,0,0
트와이스 Dance Again,172634,114,83,69.0,17.0,0.5,-0.87,1,1,0,0,0,0,0,0,0,0
트와이스 Hare Hare,172634,128,83,71.0,17.0,-0.5,-0.87,0,1,0,0,0,0,0,0,0,0
트와이스 MOONLIGHT SUNRISE (House remix),172634,130,79,73.0,3.0,0.87,0.5,1,0,1,0,0,0,0,0,0,0
선미 STRANGER,44597,63,58,48.0,23.0,-0.5,-0.87,0,0,1,0,0,0,0,0,0,0
선미 불이 꺼지고,44597,100,75,81.0,17.0,-0.5,0.87,0,0,0,0,0,0,0,0,0,0
선미 열이올라요 (Heart Burn),44597,122,66,84.0,3.0,-0.87,0.5,0,0,1,0,0,0,0,0,0,0
화사 Chili,53447,103,81,60.0,10.0,0.0,1.0,0,0,1,0,0,0,0,0,0,0
댄스가수유랑단 Rainbow,237,154,91,72.0,15.0,-0.87,-0.5,0,0,1,0,0,0,0,0,0,0
화사 I Love My Body,53447,140,61,81.0,5.0,-0.87,0.5,0,0,1,0,0,0,0,0,0,0
레드벨벳 Chill Kill,212553,148,75,53.0,5.0,-0.5,-0.87,1,0,1,0,0,0,0,0,0,0
레드벨벳 빨간 맛 (Red Flavor) (Mar Vista Remix),212553,128,92,59.0,1.0,-1.0,-0.0,1,1,0,0,0,0,0,0,0,0
이찬혁 1조,12568,120,52,71.0,3.0,0.5,-0.87,1,0,0,0,1,0,0,0,0,0
서동현 infj,95396,80,77,70.0,23.0,0.87,-0.5,0,0,0,0,0,0,0,0,0,0
NCT 127 Be There For Me,197113,82,65,74.0,15.0,0.0,1.0,1,0,0,0,0,0,0,0,0,0
김영석 Young K (DAY6) 환호,758,110,71,48.0,3.0,1.0,0.0,1,0,0,0,1,0,0,0,0,0
이하이 성시경 골목길 (with 성시경),74506,110,71,48.0,3.0,1.0,0.0,1,0,0,0,0,1,0,0,0,0
볼빨간사춘기 스노우볼,256553,172,29,25.0,94.0,-0.87,0.5,1,0,0,0,0,0,0,1,0,0
윈터 (WINTER) With You,21618,124,37,36.0,73.0,-1.0,-0.0,1,0,0,0,0,1,0,0,0,0
모어(more) 깊은 밤에 우리,447,140,46,40.0,41.0,0.5,-0.87,1,0,0,0,0,1,0,0,0,0
도겸 단발머리,36868,100,73,60.0,19.0,-0.87,0.5,1,0,0,0,0,1,0,0,0,0
임재현 비의 랩소디,15347,136,59,37.0,30.0,0.87,-0.5,1,0,0,0,0,1,0,0,0,0
그리즐리 (Grizzly) 와줘,16759,132,58,68.0,75.0,0.5,-0.87,1,0,0,0,0,0,0,0,0,0
BABYMONSTER BATTER UP,21017,130,69,90.0,7.0,-1.0,-0.0,0,0,0,1,0,0,0,0,0,0
DEAN DIE 4 YOU,148932,154,36,43.0,80.0,-0.87,0.5,0,0,0,0,0,0,0,0,0,0
aespa Drama,164293,131,87,64.0,16.0,-0.87,0.5,0,0,1,0,0,0,0,0,0,0
BOYNEXTDOOR Fadeaway,95870,172,93,48.0,4.0,0.87,0.5,1,0,1,0,0,0,0,0,0,0
ZEROBASEONE (제로베이스원) CRUSH (가시),61836,154,80,66.0,9.0,0.5,0.87,1,0,1,0,0,0,0,0,0,0
정국 Standing Next to You,177802,106,81,71.0,4.0,0.0,-1.0,0,0,1,0,0,0,0,0,0,0
소수빈 가잖아,21289,136,36,40.0,85.0,-0.5,0.87,1,0,0,0,0,1,0,0,0,0
VIVIZ (비비지) MANIAC,19445,115,57,76.0,19.0,-0.87,0.5,1,0,1,0,0,0,0,0,0,0
최유리 밤 바다,45385,125,29,41.0,87.0,1.0,0.0,1,0,0,0,0,1,0,0,0,0
이무진 쉼표,70950,124,42,43.0,49.0,-1.0,-0.0,0,0,0,0,0,1,0,0,0,0
QWER Discord,29926,132,94,72.0,19.0,-0.5,-0.87,0,0,0,0,1,0,0,0,0,0
윤마치 (MRCH) 항복,6639,95,65,73.0,7.0,-0.87,0.5,1,0,0,0,0,0,0,1,0,0
IVE (아이브) Baddie,122650,160,68,74.0,5.0,0.0,-1.0,1,0,1,0,0,0,0,0,0,0
레드벨벳 Cosmic,212555,106,56,72.0,3.0,0.87,0.5,1,0,1,0,0,0,0,0,0,0
데이식스 녹아내려요,211282,103,65,65.0,2.0,-0.5,0.87,0,0,0,0,1,0,0,0,0,0
NCT DREAM When I'm With You,233625,117,90,75.0,1.0,0.5,-0.87,1,0,1,0,0,0,0,0,0,0
NCT 127 삐그덕,197113,75,57,59.0,7.0,-1.0,-0.0,0,0,1,0,0,0,0,0,0,0
AKMU Hero,236011,136,43,66.0,62.0,0.87,0.5,1,0,0,0,0,0,0,0,1,0
트와이스 DIVE,172634,115,70,80.0,15.0,0.87,0.5,1,1,0,0,0,0,0,0,0,0
wave to earth annie.,36891,74,43,60.0,34.0,0.5,-0.87,0,0,0,0,0,0,0,1,0,0
잔나비 행운을 빌어요,156368,150,79,53.0,13.0,-0.5,-0.87,1,0,0,0,1,0,0,0,0,0
하현상 사랑이라고 말해줘,45790,73,34,63.0,78.0,-0.87,-0.5,1,0,0,0,1,0,0,0,0,0
태연 Letter To Myself,241638,153,67,57.0,4.0,0.87,0.5,1,0,0,0,1,0,0,0,0,0
"세븐틴 LOVE, MONEY, FAME",324680,100,70,87.0,4.0,-0.87,-0.5,1,0,1,0,0,0,0,0,0,0
세븐틴 MAESTRO,324680,152,84,68.0,8.0,-0.87,-0.5,0,0,1,0,0,0,0,0,0,0
이무진 청춘만화,70941,190,86,38.0,43.0,-0.87,-0.5,1,0,0,0,1,0,0,0,0,0
도경수 Mars,124275,101,46,84.0,25.0,-0.87,0.5,1,0,0,0,0,1,0,0,0,0
최예나 네모네모,34857,138,89,66.0,2.0,0.87,0.5,1,0,1,0,0,0,0,0,0,0
ITZY UNTOUCHABLE,64565,105,90,76.0,22.0,0.87,-0.5,0,0,1,0,0,0,0,0,0,0
STAYC Cheeky Icy Thang,55360,131,84,76.0,1.0,-1.0,-0.0,1,0,1,0,0,0,0,0,0,0
NMIXX DASH,49867,180,83,65.0,8.0,1.0,0.0,0,0,1,0,0,0,0,0,0,0
tripleS Girls Never Die,13089,95,91,67.0,15.0,-1.0,-0.0,0,0,1,0,0,0,0,0,0,0
백현 Pineapple Slice,181481,99,76,63.0,5.0,-0.5,-0.87,1,0,0,0,0,0,0,0,0,0
LUCY 빌런,66771,95,93,52.0,11.0,1.0,0.0,0,0,0,0,1,0,0,0,0,0
10CM 봄눈,184617,111,36,51.0,81.0,-0.87,0.5,1,0,0,0,0,1,0,0,0,0
로제 toxic till the end,70006,167,60,41.0,5.0,-0.87,-0.5,1,0,0,0,1,0,0,0,0,0
로이킴 내게 사랑이 뭐냐고 물어본다면,73554,130,52,37.0,59.0,0.87,0.5,1,0,0,0,0,1,0,0,0,0
로이킴 봄이 와도,73554,137,43,35.0,68.0,1.0,0.0,1,0,0,0,0,1,0,0,0,0
존박 꿈처럼,27223,152,60,54.0,67.0,0.87,-0.5,1,0,0,0,0,0,0,0,0,0
영탁 슈퍼슈퍼,38962,170,90,57.0,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0,0
엔플라잉 Star,50972,136,85,58.0,1.0,-0.5,0.87,1,0,0,0,1,0,0,0,0,0
이승윤 역성,50857,160,81,31.0,0.0,-0.5,-0.87,1,0,0,0,1,0,0,0,0,0
다린 너에게,16163,130,51,81.0,70.0,0.87,-0.5,1,0,0,0,0,1,0,0,0,0
투모로우바이투게더 Over The Moon,164760,116,87,68.0,9.0,1.0,0.0,0,0,1,0,0,0,0,0,0,0
하이라이트 BODY,69654,127,82,70.0,1.0,-0.5,-0.87,0,0,1,0,0,0,0,0,0,0
FIFTY FIFTY SOS,16010,124,78,80.0,9.0,1.0,0.0,1,0,1,0,0,0,0,0,0,0
소수빈 이러지도 못하고,21289,164,58,65.0,51.0,-0.5,0.87,0,0,0,0,0,0,0,0,0,0
"BOYNEXTDOOR EARTH, Wind&Fire",95844,153,89,66.0,2.0,-1.0,-0.0,0,0,1,0,0,0,0,0,0,0
BOYNEXTDOOR Nice Guy,95844,116,84,84.0,28.0,-0.87,-0.5,1,0,1,0,0,0,0,0,0,0
TWS 내가 S면 넌 나의 N이 되어줘,37390,118,78,62.0,3.0,-1.0,-0.0,1,0,1,0,0,0,0,0,0,0
이찬원 하늘 여행,29630,72,54,47.0,34.0,0.87,-0.5,1,0,0,0,0,0,1,0,0,0
G-Dragon HOME SWEET HOME,188940,150,75,63.0,0.0,0.87,0.5,0,0,0,1,0,0,0,0,0,0
윤하 태양물고기,121913,94,68,58.0,6.0,-0.87,0.5,1,0,0,0,1,0,0,0,0,0
MEOVV TOXIC,9130,115,55,83.0,10.0,-0.5,-0.87,1,0,0,1,0,0,0,0,0,0
최유리 오랜만이야,45384,107,29,47.0,95.0,-1.0,-0.0,1,0,0,0,0,1,0,0,0,0
도영 반딧불,50240,92,74,53.0,23.0,0.5,-0.87,1,0,0,0,1,0,0,0,0,0
적재 그리워,47287,120,62,54.0,62.0,-0.5,0.87,1,0,0,0,0,0,0,0,1,0
PLAVE Watch Me Woo!,86374,105,80,63.0,2.0,-0.87,-0.5,0,0,0,0,1,0,0,0,0,0
경서 시작,21480,155,69,37.0,19.0,0.0,-1.0,1,0,0,0,1,0,0,0,0,0
KISS OF LIFE Get Loud,36583,110,83,85.0,8.0,0.87,0.5,1,0,1,0,0,0,0,0,0,0
KISS OF LIFE Igloo,36583,140,61,92.0,17.0,-1.0,-0.0,0,0,0,1,0,0,0,0,0,0
비오 밤새,60226,204,80,43.0,37.0,1.0,0.0,1,0,0,1,0,0,0,0,0,0
비오 Criminal,60226,128,74,67.0,2.0,-0.5,-0.87,1,0,0,1,0,0,0,0,0,0
다이나믹 듀오 피타파,75912,105,93,78.0,10.0,0.5,0.87,1,0,0,1,0,0,0,0,0,0
ASH ISLAND OST,106681,152,78,52.0,43.0,1.0,0.0,1,0,0,0,1,0,0,0,0,0
2am 청혼,8484,142,66,50.0,18.0,-0.5,0.87,1,0,0,0,0,1,0,0,0,0
있지 GOLD,64565,168,88,67.0,2.0,-1.0,-0.0,1,0,1,0,0,0,0,0,0,0
ph-1 FLAT COKE,71641,98,74,93.0,29.0,-0.87,-0.5,1,0,0,1,0,0,0,0,0,0
화사 Star,53447,142,37,59.0,74.0,-0.87,0.5,1,0,0,0,0,0,0,0,0,0
한요한 First Love,61341,176,82,33.0,19.0,0.87,-0.5,1,0,0,0,1,0,0,0,0,0
볼빨간사춘기 Bloom,256554,130,95,60.0,28.0,0.5,-0.87,1,0,0,0,0,0,0,1,0,0
청하 EENIE MEENIE,90050,100,72,82.0,18.0,0.87,0.5,1,0,1,0,0,0,0,0,0,0
전소미 Ice Cream,33313,126,78,80.0,2.0,-0.87,0.5,0,0,1,0,0,0,0,0,0,0
다비치 그걸 사랑이라고 말하지마,112586,131,43,44.0,51.0,-0.5,0.87,1,0,0,0,0,1,0,0,0,0
죠지 처음 보는 나,46808,130,34,36.0,75.0,-0.5,-0.87,1,0,0,0,0,1,0,0,0,0
너드커넥션 Freddy,23685,85,72,38.0,1.0,0.5,0.87,1,0,0,0,0,0,0,1,0,0
너드커넥션 Losing Myself,23685,164,67,51.0,0.0,-0.87,0.5,0,0,0,0,1,0,0,0,0,0
알레프 칫챗,21286,82,56,69.0,63.0,-0.87,-0.5,1,0,0,0,0,0,0,1,0,0
tripleS Hit the Floor,13089,103,88,69.0,1.0,-0.87,0.5,1,0,1,0,0,0,0,0,0,0
에픽하이 미슐랭,92744,90,61,91.0,11.0,1.0,0.0,0,0,0,1,0,0,0,0,0,0
나얼 1993,49051,168,56,51.0,9.0,-0.87,0.5,1,0,0,0,0,0,0,0,0,0
이창섭 33,63523,155,88,51.0,2.0,0.5,-0.87,1,0,0,0,1,0,0,0,0,0
육성재 BE SOMEBODY,48730,155,87,57.0,9.0,0.0,-1.0,1,0,0,0,1,0,0,0,0,0
황가람 나는 반딧불,3712,147,40,44.0,78.0,-0.5,-0.87,0,0,0,0,0,1,0,0,0,0
로제 number one girl,70006,175,38,29.0,29.0,-0.87,-0.5,1,0,0,0,0,1,0,0,0,0
임영웅 온기,147431,171,23,35.0,79.0,0.0,-1.0,1,0,1,0,0,0,0,0,0,0
오반 위태로울걸,39001,85,66,58.0,64.0,-0.87,0.5,0,0,0,1,0,0,0,0,0,0
LUCY 낙화,66771,95,74,50.0,37.0,-0.87,0.5,1,0,0,0,1,0,0,0,0,0
나상현씨밴드 CLOVER,11300,102,75,64.0,6.0,-0.5,0.87,0,0,0,0,0,0,0,1,0,0
스트레이 키즈 Chk Chk Boom,91215,102,74,93.0,17.0,-1.0,-0.0,1,0,0,1,0,0,0,0,0,0
