,artist_song,song_x,artist_x,genre,lyric,like,year_x,artist_y,song_y,key,camelot,bpm,duration,popularity,energy,danceability,happiness,acousticness,instrumentalness,liveness,speechiness,loudness,year_y
55,아이유 삐삐,삐삐,아이유,R&B/Soul,Hi there 인사해 호들갑 없이 시작해요 서론 없이 스킨십은 사양할게요 back off back off 이대로 좋아요 balance balance It's me 나예요 다를 거 없이 요즘엔 뭔가요 내 가십 탐색하는 불빛 scanner scanner 오늘은 몇 점인가요 jealous jealous 쟤는 대체 왜 저런 옷을 좋아한담 기분을 알 수 없는 저 표정은 뭐람 태가 달라진 건 아마 스트레스 때문인가 걱정이야 쟤도 참 Yellow C A R D 이 선 넘으면 침범이야 beep 매너는 여기까지 it's ma ma ma mine Please keep the la la la line Hello stuP I D 그 선 넘으면 정색이야 beep Stop it 거리 유지해 cause we don't know know know know Comma we don't owe owe owe owe anything I don't care 당신의 비밀이 뭔지 저마다의 사정 역시 정중히 사양할게요 not my business 이대로 좋아요 talk talkless Still me 또예요 놀랄 거 없이 I'm sure you're gonna say my gosh 바빠지는 눈빛 checki cheking 매일 틀린 그림 찾기 hash tagging 꼿꼿하게 걷다가 삐끗 넘어질라 다들 수군대는 걸 자긴 아나 몰라 요새 말이 많은 걔랑 어울린다나 문제야 쟤도 참 Yellow C A R D 이 선 넘으면 침범이야 beep 매너는 여기까지 it's ma ma ma mine Please keep the la la la line Hello stuP I D 그 선 넘으면 정색이야 beep Stop it 거리 유지해 cause we don't know know know know Comma we don't owe owe owe owe anything 편하게 하지 뭐 어 거기 너 내 말 알아 들어 어 I don't believe it 에이 아직 모를 걸 내 말 틀려 또 나만 나뻐 어 I don't believe it 깜빡이 켜 교양이 없어 너 knock knock knock Enough 더 상대 안 해 block block block block block 잘 모르겠으면 이젠 좀 외워 babe Repeat repeat 참 쉽지 right Yellow C A R D 이 선 넘으면 침범이야 beep 매너는 여기까지 it's ma ma ma mine Please keep the la la la line Hello stuP I D 그 선 넘으면 정색이야 beep Stop it 거리 유지해 cause we don't know know know know Comma we don't owe owe owe owe anything,"725,839",2019,IU,BBIBBI,G Major,9B,144.0,3:14,65.0,62.0,84.0,82.0,24.0,0.0,30.0,33.0,-5 dB,2019
56,양다일 고백,고백,양다일,발라드,미소짓던 그 표정이 시도 때도 없던 입맞춤이 주고받던 연락들이 아쉬움 가득한 헤어짐이 없어서 쌓여서 너의 모든 게 더는 남아있질 않아 어쩔 수 없는 걸 알면서도 놓을 수 없는 걸 아쉬움에 더는 너를 불러봐도 어떤 감정도 느껴지질 않아 그저 남아 있을 뿐인걸 차가워진 그 표정이 시도 때도 없는 다툼들이 주고받던 상처들이 가끔은 미안한 마음들이 긴 시간 쌓여서 너의 모든 게 더는 남아있질 않아 어쩔 수 없는 걸 알면서도 놓을 수 없는 걸 아쉬움에 더는 너를 불러봐도 어떤 감정도 느껴지질 않아 그저 남아 있을 뿐인걸 매일 그리던 네 모습도 더는 그려지지 않아 더는 널 원하지 않아 어쩔 수 없는 이 마지막도 놓을 수 없는 네 모습조차 더는 내겐 의미도 없어 미뤄왔던 일처럼 느껴져 이젠 말해야 할 것 같아,"59,241",2019,Yang Da Il,sorry,G Major,9B,73.0,3:31,36.0,45.0,52.0,28.0,63.0,0.0,10.0,3.0,-5 dB,2019
57,WINNER MILLIONS,MILLIONS,WINNER,댄스,I like you babe 어디가 그렇게 좋으냐고 묻네 Baby wait a sec 손가락 열 개를 다 접어도 이유를 다 세지 못할 만큼 Just like you babe 이걸론 부족해 말해 뭐 해 거 아가씨 넌 조물주의 마스터피스 어제 마젤란이 말하길 너 찾아다닌 거래 지구 한 바퀴 반대로 반대로 넌 내가 왜 좋아 마 뜨면 혼나 야 Milli는 뭔 Milli 넌 Billi um Trillion 말해줘 일일이 어 겉으로만 수백 가지 그 속엔 백만 가지 이유들로 네가 좋아 Baby 해가 두 번 뜰 때까지 옆에 있어 줄래 같이 다 말해주고 싶어 네가 좋은 이유 Got millions millions millions The reason I like you Oh yeah yeah yeah 네가 좋은 이유 Got millions millions millions The reason I like you Oh yeah yeah yeah yeah yeah I like you babe 어디가 그렇게 좋으냐고 묻네 Baby wait a sec 이틀을 쉬지 않고 말해도 끝없이 말할 수 있을 만큼 Just like you babe 이걸론 부족해 네가 얼마큼 좋냐고 이 세상 컬러에 숫자를 매길게 어려운 수학은 몰라도 사랑은 더하고 제곱에 Babe 코끝을 간지럽히는 봄이 찾아온 듯이 꽃 피는 내 맘에 나비가 돼 날아와 날갯짓에 난 또 설레잖아 겉으로만 수백 가지 그 속엔 백만 가지 이유들로 네가 좋아 Baby 해가 두 번 뜰 때까지 옆에 있어 줄래 같이 다 말해주고 싶어 네가 좋은 이유 Got millions millions millions The reason I like you Oh yeah yeah yeah 네가 좋은 이유 Got millions millions millions The reason I like you Oh yeah yeah yeah yeah yeah One 원해 내 마음이 너를 원해 Two 투정 부려도 예쁘네 Three 스릴러 영화는 싫은데 너와 함께면 열 번을 봐도 Ok Four For me 나를 위해주네 Five Five star S라인 몸매 Six Sixth sense 반전 매력에 음 네가 좋은 이유 Got millions millions millions The reason I like you Oh yeah yeah yeah 네가 좋은 이유 Got millions millions millions The reason I like you Oh yeah yeah yeah 네가 좋은 이유 Got millions 듣고 싶을 때 언제든지 말만 해 이 노랠 불러줄게 네가 좋은 이유 Got millions 알고 싶을 때 언제든지 말만 해 내가 다 말해줄게 네가 좋은 이유 Got millions 펼치기,"148,974",2019,WINNER,MILLIONS,A♭ Major,4B,109.0,3:30,43.0,68.0,84.0,82.0,4.0,0.0,7.0,4.0,-4 dB,2019
58,전상근 사랑이란 멜로는 없어,사랑이란 멜로는 없어,전상근,발라드,다 끝이라고 우리 다신 마주하지 말자 내게 모질게도 대했던 그대에게 처음으로 내뱉은 말 아직 사랑하는데 더는 내 곁에 없단 걸 알아 너 먼저 떠나고 혼자 남겨진 나는 오늘도 한숨만 내쉬며 걷는다 사랑이란 멜로는 없어 그렇게 사랑했던 우리가 남이 되는 게 돌아오지 않을 네 뒷모습을 보며 아직 너를 사랑한다고 말하지 못했어 사랑이란 멜로는 없어 혹시 네가 다시 돌아오면 고백할게 거짓말이라고 보고 싶었다고 우연히라도 마주치길 바래왔었다고 오늘 하루가 참 길어 우리 그렇게 헤어지던 날 애써 웃음을 지었던 내가 참 바보 같죠 그때 널 잡았었다면 지금 달라졌을까 사랑이란 멜로는 없어 그렇게 사랑했던 우리가 남이 되는 게 돌아오지 않을 네 뒷모습을 보며 아직 너를 사랑한다고 말하지 못했어 하루 종일 네 사진을 보고 있으면 다시 돌아가고 싶어 너를 품에 안고 싶어 그날 그대를 놓치지 않았다면 어땠을까 사랑이란 멜로는 없어 사랑이란 멜로는 없어 그렇게 사랑했던 우리가 남이 되는 게 돌아오지 않을 네 뒷모습을 보며 아직 너를 사랑한다고 말하지 못했어 사랑이란 멜로는 없어 혹시 네가 다시 돌아오면 고백할게 거짓말이라고 보고 싶었다고 우연히라도 마주치길 바래왔었다고,"16,151",2019,Jeon Sang Geun,사랑이란 멜로는 없어,E Major,12B,138.0,4:35,48.0,48.0,42.0,32.0,79.0,0.0,28.0,4.0,-6 dB,2019
59,닐로(Nilo) 지나오다,지나오다,닐로(Nilo),발라드,이별을 말하고 넌 괜찮은 거니 여전히 내 하루는 온통 네 생각에 뜬 눈으로 밤을 지새고 난 두려워 시간이 쌓여갈수록 내가 잊혀질까 봐 우리 시간마저 모두 무너질까 봐 나도 모르게 너무 보고 싶어서 네 집 앞을 찾아가 너도 나만큼은 아닐지라도 보고 싶었다고 말해줘 지금 나 너의 집 앞에 있어 우리의 시간을 되돌려줘 아무 일도 없던 것처럼 날 안아줘 끝이라는 게 난 너무나 두려워서 다가가지도 못하고 한참 서성이다 말도 못하고 다시 돌아가는 나 하루가 가고 또 하루가 지나도 갈수록 커져만 가 맘에 없는 거짓말이라도 날 사랑한다고 말해줘 지금 나 너의 집 앞에 있어 우리의 시간을 되돌려줘 아무 일도 없던 것처럼 날 안아줘 끝이라는 게 난 너무나 두려워서 다가가지도 못하고 한참 서성이면 우리 한 번은 단 한 번쯤은 마주치진 않을까 당장이라도 전활 걸어 네 목소리 듣고 싶은데 내가 더 싫어지게 될까 봐 작은 감정마저 그렇게 사라질까 봐 마음이란 게 말처럼 되질 않잖아 보다 조금만 널 사랑했더라면 스치는 바람처럼 스쳐 지나갈 텐데 끝이라는 게 난 너무나 두려워서 다가가지도 못하고 한참 서성이다 혹시 마주치게 된다면 나처럼 아픈 시간 속에 살았기를 오늘도 난 돌아서지만,"18,251",2019,Nilo,Pass by,G Major,9B,114.0,4:41,50.0,31.0,65.0,44.0,88.0,0.0,14.0,3.0,-7 dB,2019
60,허각 흔한 이별,흔한 이별,허각,발라드,매일 집으로 돌아가는 익숙한 골목 거리 사이 불어온 볼 스치는 차가워진 이 바람을 따라 걷다가 네 생각이 나 잘 지내니 많이 바쁘게 지냈나 봐 너 없는 하루가 왜 그리 느리게만 가는지 했던 게 어제 일만 같은데 어느새 까맣게 잊고 살았나 봐 이 계절이 널 기억하고 있나 봐 우리가 헤어진 게 이맘때였어 그때는 왜 그렇게 세상을 다 잃은 것만 같던지 지나 지나고 보니 흔한 이별인 듯 살아져 너도 나처럼 어느새 잊었을까 참 사랑했었던 애틋했던 우리 사이 이젠 남들과 같나 봐 지나보니 알 것 같아 다 내 잘못이었다는 걸 들릴 듯 말 듯하게 나 혼잣말로 미안했다며 별일은 없는지 너를 불러봐 이 계절이 널 기억하고 있나 봐 우리가 헤어진 게 이맘때였어 그때는 왜 그렇게 세상을 다 잃은 것만 같던지 지나 지나고 보니 흔한 이별인 듯 살아져 너도 나처럼 어느새 잊었을까 참 사랑했었던 애틋했던 우리 사이 이젠 남들과 같나 봐 생각보다 많이 무뎌진 것만 같아서 조심스레 괜찮다 말해 볼 스치는 바람 따라 살며시 너를 싣고서 이젠 보내줄래,"51,109",2019,Huh Gak,Empty words,E Major,12B,80.0,4:12,32.0,41.0,58.0,37.0,71.0,0.0,11.0,4.0,-6 dB,2019
61,멜로망스 인사,인사,멜로망스,"발라드, 인디음악",웃고 떠들던 날들 두 손을 잡아준 채로 너의 행복을 빌어주었던 사소한 기쁨 그게 우릴 채워줬고 설레임으로 잠들던 날들 누구나 다 할 수 있는 일이라 흔하다 생각하겠지만 When I’m thinkin’ bout you 많은 사람 중 한 사람 내게 전부가 되었단 말을 이제 알아서 When I’m thinkin’ bout you 흔하다고 생각했던 우리 모습이 너와 내 전부가 될 거야 작다고 여긴 뻔하다 얘기했었던 그 마음들이 때론 모든 걸 잊게 할 만큼 너무 큰일들이 되고 어느새 우린 전부가 되었지 누구나 다 알 수 있는 일이라 흔하다 생각했겠지만 When I’m thinkin’ bout you 많은 사람 중 한 사람 내게 전부가 되었단 말을 이제 알아서 When I’m thinkin’ bout you 흔하다고 생각했던 우리 모습이 너와 내 전부가 될 거야 When I’m thinkin’ bout you 내게 꼭 들어맞는 한 사람 그 사람이 있단 말을 알 것 같아서 When I’m thinkin’ bout you 흔하다고 생각했던 사랑 이야기가 이젠 나의 전부야 When I’m thinkin’ bout you 많은 사람 중 한 사람 내게 전부가 되었단 말을 이제 알아서 When I’m thinkin’ bout you 흔하다고 생각했던 우리 모습이 너와 내 전부가 될 거야,"88,639",2019,MeloMance,You&I,A♭ Major,4B,85.0,3:41,41.0,43.0,52.0,33.0,67.0,0.0,19.0,3.0,-6 dB,2019
62,마마무 (Mamamoo) 고고베베 (gogobebe),고고베베 (gogobebe),마마무 (Mamamoo),댄스,일루와 일루와 일루와 일루와 일루와 일루와 일루와 일루와 일루와 일루와 일루와 일루와 폰은 저리 치워 끼는 좀 더 부려 골치 아픈 건 던져 여기서 한 잔에 상처를 다 마셔 착한 척은 그만둬 붐 까까꿍 타다둥 리듬에 몸을 맡겨 뻔뻔하게 놀아 라라라 야야 하루아침에 내가 변한 건 아냐 별거 아닌 거에 의미 갖지 마 인마 어우 얘 괜한 antipathy 등 떠민 적 없지 아이고 아이고 Butterfly 그냥 잔을 부딪쳐 zzann It’ ok to not be fine 괜찮지 않아도 괜찮아 뻔뻔하게 즐겨 drop drop drop 고고베베 던져 버려 suit & tie 드레스 코든 bling bling bling 너와 나의 mix & match 빼지 말고 drunken drunken 고고베베 뻔뻔하게 놀아 미친 듯이 즐겨 필요 없어 wrong & right on & on on & on 고고베베 일루와 일루와 일루와 일루와 일루와 일루와 고고베베 일루와 일루와 일루와 일루와 일루와 일루와 고고베베 Look up the here focus focus focus 난 나의 피사체 무시해 잔소린 음소거 Click Click 삑 이렇다저렇다 가타부타 꼭 말 많은 애들이 먼저 영화에선 die해 So raise 자기애 It’ ok to not be fine 괜찮지 않아도 괜찮아 뻔뻔하게 즐겨 drop drop drop 고고베베 던져 버려 suit & tie 드레스 코든 bling bling bling 너와 나의 mix & match 빼지 말고 drunken drunken 고고베베 뻔뻔하게 놀아 미친 듯이 즐겨 필요 없어 wrong & right on & on on & on 고고베베 일루와 일루와 일루와 일루와 일루와 일루와 고고베베 일루와 일루와 일루와 일루와 일루와 일루와 고고베베 Nine Six six nineteen Nine Six gogobebe 몸 다 풀었어 미칠 준비가 됐어 이제 시작해 다들 난리가 나 나 난리가 나 고고베베 던져 버려 suit & tie 드레스 코든 bling bling bling 너와 나의 mix & match 빼지 말고 drunken drunken 고고베베 뻔뻔하게 놀아 미친 듯이 즐겨 필요 없어 wrong & right on & on on & on 고고베베 일루와 일루와 일루와 일루와 일루와 일루와 고고베베 일루와 일루와 일루와 일루와 일루와 일루와 고고베베 고고베베 고고베베,"178,266",2019,MAMAMOO,gogobebe,C Major,8B,97.0,3:16,60.0,79.0,70.0,71.0,11.0,0.0,23.0,8.0,-3 dB,2019
63,바이브 가을 타나 봐,가을 타나 봐,바이브,발라드,계절은 돌고 돌아 돌아오는데 사랑은 돌고 돌아 떠나버리고 추억을 돌고 돌아 멈춰 서있는 다시 그 계절이 왔나 봐 나 가을 타나 봐 니가 그리워진 이 밤 나 혼자 널 기다리나 봐 나 가을 타나 봐 니가 불어오는 이 밤 나 혼자서 가을 타나 봐 Baby I'm lonely lonely lonely lonely 추억은 Falling falling falling falling 아무리 멀리 멀리 떠나 보내도 돌아오는 난 가을 타나 봐 내 곁을 스쳐가는 많은 사람들 뭘 해도 채워지지 않는 시간들 아무리 잊어봐도 짙어져 가는 외로운 계절이 왔나 봐 나 가을 타나 봐 니가 그리워진 이 밤 나 혼자 널 기다리나 봐 나 가을 타나 봐 니가 불어오는 이 밤 나 혼자서 가을 타나 봐 Baby I'm lonely lonely lonely lonely 추억은 Falling falling falling falling 아무리 멀리 멀리 떠나 보내도 돌아오는 난 가을 타나 봐 You're always breathing in my mind 가슴 한구석이 시려와 Baby I'm missing you every night 니가 그리워 나 외로웠나 봐 니가 없는 이 거리에 나 혼자 널 서성이나 봐 참 보고 싶나 봐 너를 보내놓고 아직 나 혼자 널 사랑하나 봐 아직인가 봐 사랑하나 봐 니가 날 떠나가던 시린 이 계절이 돌아오면 가을 타나 봐 그리운가 봐 가을 타나 봐,"31,211",2019,VIBE,Fall in Fall,A♭ Major,4B,176.0,3:52,45.0,60.0,42.0,48.0,65.0,0.0,12.0,8.0,-5 dB,2019
64,케이시 (Kassy) 가을밤 떠난 너,가을밤 떠난 너,케이시 (Kassy),발라드,가을밤 떠난 너 그런 너를 기다리는 나 그 계절은 다시 돌아 너를 생각나게 해 사랑한다고 기다린다고 전해달라고 이런 내 맘 차가운 밤 향기에 쓸쓸해지는 이 밤 잘 지내고 있니 넌 바쁜 거 같더라 가끔 니 소식을 들어 이젠 아무렇지 않은 척 괜찮다 해도 사실 혼자 많이 울었어 음 니가 보고 싶은 밤 울컥해지는 밤 잠 못 이루는 밤 시간만 더디게 가 가을밤 떠난 너 그런 너를 기다리는 나 그 계절은 다시 돌아 너를 생각나게 해 사랑한다고 기다린다고 전해달라고 이런 내 맘 차가운 밤 향기에 쓸쓸해지는 이 밤 미안해 이 말 한마디면 충분한데 뭐가 그리 어렵던지 우리 그때 내가 얼마나 못났었는지 정말 지독하게 미웠어 음 니가 보고 싶어져 수없이 참아도 걷잡을 수 없이 부쩍 커버린 내 맘 우리가 얼마나 행복하고 좋았었는데 넌 이 모든 추억들을 지우고 살 수 있니 사랑한다고 좋아한다고 못다 한 말들이 많다고 너에게 줄 마음이 아직 남아있다고 여전히 나 기다린다고 한 번만 돌아오라고 지나간 시간 속에 아직 멈춰있다고 가을밤 떠난 너 이제 홀로 서 있네,"55,481",2019,Kassy,Story of night fall,E Minor,9A,130.0,4:14,42.0,53.0,45.0,28.0,63.0,0.0,40.0,4.0,-4 dB,2019
65,박봄 (Park Bom) 봄 (feat. 산다라박),봄 (feat. 산다라박),박봄 (Park Bom),R&B/Soul,Pull me down 끝없이 날 깊은 어둠 그 속으로 Baby Lay me down 내 떨리는 두 손을 네게 묶여버린 채로 나만 혼자인 거 같아 이대로 다 잊혀져버릴 것 같아 나 깨어있는 이 시간이 너무나도 괴로워 always Oh Oh Oh 우울할 때면 Oh Oh Oh 어느새 또 나도 모르게 너를 찾아 헤매는 내가 너무 미웠죠 Oh Oh Oh 바보처럼 또 Oh Oh Oh 울고 있으면 봄바람에 내 맘이 전해질까봐 나에게도 봄 다시 봄이 올까요 아름다운 꽃 맘에 꽃이 필까요 이 차가운 바람이 지나고 내 마음이 녹아내리면 다시 봄 내 마음에도 봄 봄 봄이 올까요 You pull me down but I'm all right You make me cry but I'm all right 너란 추억은 다시 lay me down 언제 울었냐는 듯 make me laugh 이제 곧 괜찮아질 거야 시간이 지나가면 yeah 떠나간 빈자리가 아직은 내게는 크지만 뭐 yeah 찬바람이 지나가면 내 맘에도 봄이 오겠지 뭐 Oh Oh Oh 우울할 때면 Oh Oh Oh 어느새 또 나도 모르게 너를 찾아 헤매는 내가 너무 미웠죠 Oh Oh Oh 바보처럼 또 Oh Oh Oh 울고 있으면 봄바람에 내 맘이 전해질까봐 나에게도 봄 다시 봄이 올까요 아름다운 꽃 맘에 꽃이 필까요 이 차가운 바람이 지나고 내 마음이 녹아내리면 다시 봄 내 마음에도 봄 봄 봄이 올까요 그대가 내게 준 이 아픔이 지나가고 내 두 볼에 흐르는 이 눈물이 마르면 나에게도 봄 아름다운 꽃 이 차가운 바람이 지나고 내 마음이 녹아내리면 다시 봄 내 마음에도 봄 봄 봄이 올까요,"16,494",2019,"Park Bom, Sandara Park",봄,G Minor,6A,150.0,4:05,40.0,80.0,55.0,51.0,19.0,0.0,22.0,6.0,-4 dB,2019
66,벤 열애중,열애중,벤,발라드,아직 이별 중인 나에겐 끝이 아닌 것만 같아서 다른 사랑 중인 너지만 나는 아직 너와 열애 중 나도 너만큼만 헤어지고 싶어 아니 너보다 더 행복하고 싶어 너는 어떻게 날 잊었는지 가르쳐줘 아직 이별 중인 나에게 난 아직 열애 중 누구보다 뜨겁게 사랑해 열애 중 헤어져도 헤어진 적 없어 언젠가 내가 너와 이별할 수 있을까 너만 모르게 나는 아직 너와 열애 중 매일 이별하고 있지만 아직 너를 기다리는 중 나도 너만큼만 못돼지고 싶어 아니 너보다 더 나빠지고 싶어 너는 어떻게 날 잊었는지 가르쳐줘 아직 이별 중인 나에게 난 아직 열애 중 누구보다 뜨겁게 사랑해 열애 중 헤어져도 헤어진 적 없어 언젠가 내가 너와 이별할 수 있을까 아무도 모르게 여기서 널 멈추면 정말 이별이 될까 봐 그게 마지막이 될까 봐 널 후회하는 중 누구보다 너를 많이 원망하는 중 미워해도 미워한 적 없어 언젠가 내가 너를 잊고 살 수 있을까 너만 모르게 나는 아직 너와 열애 중,"74,548",2019,BEN,"Love, ing",B♭ Minor,3A,134.0,4:31,36.0,41.0,42.0,23.0,68.0,0.0,10.0,4.0,-5 dB,2019
67,아이유 밤편지,밤편지,아이유,발라드,이 밤 그날의 반딧불을 당신의 창 가까이 보낼게요 음 사랑한다는 말이에요 나 우리의 첫 입맞춤을 떠올려 그럼 언제든 눈을 감고 음 가장 먼 곳으로 가요 난 파도가 머물던 모래 위에 적힌 글씨처럼 그대가 멀리 사라져 버릴 것 같아 늘 그리워 그리워 여기 내 마음속에 모든 말을 다 꺼내어 줄 순 없지만 사랑한다는 말이에요 어떻게 나에게 그대란 행운이 온 걸까 지금 우리 함께 있다면 아 얼마나 좋을까요 난 파도가 머물던 모래 위에 적힌 글씨처럼 그대가 멀리 사라져 버릴 것 같아 또 그리워 더 그리워 나의 일기장 안에 모든 말을 다 꺼내어 줄 순 없지만 사랑한다는 말 이 밤 그날의 반딧불을 당신의 창 가까이 띄울게요 음 좋은 꿈 이길 바라요,"725,839",2019,IU,Through the Night,A♭ Major,4B,79.0,4:13,63.0,31.0,43.0,28.0,76.0,0.0,31.0,4.0,-7 dB,2019
68,케이시 (Kassy) 진심이 담긴 노래 (True Song),진심이 담긴 노래 (True Song),케이시 (Kassy),발라드,어떻게 전할까 널 향한 내 진심 말로는 부족해 나 이렇게 노래해 겁이 많고 불안한 내가 너를 만나서 행복을 알게 됐어 기억나 우리 둘 처음 만난 그 날 많이 어색하고 낯설기만 했던 날 그러다 우연이 계속되고 그렇게 사랑하게 되고 그래서 행복하고 하루의 시작은 너와 눈을 마주보며 미소 짓는 일 어느새 닮아 있는 너와 나 괜스레 눈물이 나 너라는 사람이 내게 선물해준 모든 순간순간이 벅차도록 너무 소중해서 사랑을 알게 해줘서 정말 고마워 나를 웃게 하고 울리기도 하고 표현이 서툴던 내가 많이 변했어 누군가를 기다리는 일이 이렇게 설레는 일인지 이조차도 행복해 하루의 시작은 너와 눈을 마주 보며 미소 짓는 일 어느새 닮아 있는 너와 나 괜스레 눈물이 나 너라는 사람이 내게 선물해준 모든 순간순간이 벅차도록 너무 소중해서 사랑을 알게 해줘서 정말 고마워 밤에 울다 잠이 깼을 때 말없이 기대고 싶을 때 문득 보고 플 때 그냥 꼭 안아줘 널 향한 내 고백 이게 내 진심이야 내 모든 맘을 다 바쳐 노래해 내가 할 수 있는 모든 걸 담아 널 위해 부르는 거야 나의 전부를 진심이 담긴 노래,"55,481",2019,Kassy,True Song,C Minor,5A,140.0,4:31,31.0,42.0,40.0,36.0,79.0,0.0,13.0,4.0,-7 dB,2019
69,노을 너는 어땠을까,너는 어땠을까,노을,발라드,언제부터인지 습관처럼 연락하고 마주한 시간이 더는 설레질 않아 하루 종일 반복되는 다툼까지도 사소하게 쌓인 오해마저 어떤 말로 풀어야 하는지 익숙한 탓인지 조금은 지겹기도 해 혼자인 시간이 가끔은 그립기도 해 하루 종일 궁금하던 너의 안부도 더는 쉽게 물어볼 수 없는 그런 감정에 하루를 살아 넌 어떻게 지내는 건지 혹시 나와 같은 지 바쁜 일상 속에 내 생각 같은 건 하지 않는지 날 만나 사랑했던 걸 후회하진 않는지 끝이라는 게 생각보다 쉬운 일인 건 아닌지 쉬울 줄 알았어 널 마주하기 전에는 마음과는 달랐어 왜 이렇게 아픈 건지 생각보다 너무 쉽게 잊혀질 걸 알면서 왜 함께한 날들이 떠오르는지 넌 어떻게 지내는 건지 혹시 나와 같은 지 바쁜 일상 속에 내 생각 같은 건 하지 않는지 날 만나 사랑했던 걸 후회하진 않는지 끝이라는 게 생각보다 쉬운 일인 건 아닌지 사실 잠시뿐인 걸 알고는 있지만 어떤 말로 우리를 끝내 보내야 하는지 널 다시 만날 수 있을까 함께 나눈 그 많은 말들과 온기가 거짓말처럼 지워질까 어떤 말도 할 수 없는 마지막을 건네는 너의 표정이 돌아선 지금도 지워지지를 않아 그때의 너는 어떤 마음이었을까,"38,158",2019,Noel,How about you,A Major,11B,130.0,4:22,36.0,41.0,55.0,33.0,57.0,0.0,11.0,3.0,-6 dB,2019
