,artist_song,song_x,artist_x,genre,lyric,like,year_x,artist_y,song_y,key,camelot,bpm,duration,popularity,energy,danceability,happiness,acousticness,instrumentalness,liveness,speechiness,loudness,year_y
70,10CM 나의 어깨에 기대어요,나의 어깨에 기대어요,10CM,"발라드, 국내드라마",나의 두 눈에 보여지는 그 뒷모습이 서글퍼지는 마음이라 눈물이 글썽여 하루 또 하루 지나가면 더 멀어질까 봐 이렇게 또 불안한 마음만 날 떠나가지 말아요 가슴속으로 그댈 향해 외치는 말 돌아가지는 말아요 그대 있는 곳 다시 사라지지 말아요 외로운 맘에 서러워도 울지 말아요 나의 어깨에 기대어요 그대 괜찮다면 어떤 날에는 더 아프고 또 슬프겠지만 내가 그대 곁에 있을게요 날 떠나가지 말아요 가슴속으로 그댈 향해 외치는 말 돌아가지는 말아요 그대 있는 곳 다시 사라지지 말아요 지금은 아닐거예요 우리 헤어지는 건 내게서 멀어지지 말아요 내 곁에 있어줘 나의 품에 안겨줘요 슬픈 날들이 지나가면 그때라면 온 세상을 다 줄게요 나 그대에게 지금 내 말 듣고 있나요 나를 떠나가지 말아요,"184,562",2019,Key,Camelot,BPM,,,Popularity,,,,,,,,,,2019
71,헤이즈 (Heize) 내 맘을 볼 수 있나요,내 맘을 볼 수 있나요,헤이즈 (Heize),"발라드, 국내드라마",내 맘을 볼 수 있나요 난 그대뿐이에요 그대 뒤에 나 있을게요 한걸음 뒤에서요 그댄 내 마음 모르죠 눈물이 글썽여요 그댈 보면 마음이 아프네요 혼자 하는 사랑은 언젠가 다시 돌아가야 할 그곳을 홀로 걸어가겠죠 그런 내가 슬퍼요 모른척 하는 건가요 그대 곁에 있는 날 힘껏 소리쳐 불러봐도 마음의 소리니까 언젠가 다시 돌아가야 할 그곳을 홀로 걸어가겠죠 그런 내가 슬퍼요 언젠가 다시 돌아가야 할 그곳을 홀로 걸어 돌아가겠죠 이런 내가 아파요 우우우우우 슬픈 마음이 들어요 나는 왜 안되는지 사랑이란 가깝고도 머네요 그대의 마음이란,"164,338",2019,Heize,내 맘을 볼 수 있나요,A Major,11B,135.0,3:46,55.0,17.0,40.0,13.0,88.0,0.0,10.0,3.0,-11 dB,2019
72,아이유 Love poem,Love poem,아이유,록/메탈,"누구를 위해 누군가 기도하고 있나 봐  숨죽여 쓴 사랑시가 낮게 들리는 듯해  너에게로 선명히 날아가 늦지 않게 자리에 닿기를  I’ll be there 홀로 걷는 너의 뒤에 Singing till the end 그치지 않을 이 노래 아주 잠시만 귀 기울여 봐 유난히 긴 밤을 걷는 널 위해 부를게  또 한 번 너의 세상에 별이 지고 있나 봐  숨죽여 삼킨 눈물이 여기 흐르는 듯해  할 말을 잃어 고요한 마음에 기억처럼 들려오는 목소리  I’ll be there 홀로 걷는 너의 뒤에 Singing till the end 그치지 않을 이 노래 아주 커다란 숨을 쉬어 봐 소리 내 우는 법을 잊은 널 위해 부를게  (다시 걸어갈 수 있도록) 부를게 (다시 사랑할 수 있도록)  Here i am 지켜봐 나를, 난 절대 Singing till the end 멈추지 않아 이 노래 너의 긴 밤이 끝나는 그날 고개를 들어 바라본 그곳에 있을게","725,839",2019,IU,Love poem,B Major,1B,120.0,4:18,55.0,47.0,40.0,27.0,74.0,0.0,11.0,4.0,-5 dB,2019
73,EXO Tempo,Tempo,EXO,댄스,I can’t believe 기다렸던 이런 느낌 나만 듣고 싶은 그녀는 나의 멜로디 하루 종일 go on and on and oh 떠나지 않게 그녈 내 곁에 Don’t mess up my tempo 들어봐 이건 충분히 I said don’t mess up my tempo 그녀의 맘을 훔칠 beat 어디에도 없을 리듬에 맞춰 1 2 3 Don’t mess up my tempo 멈출 수 없는 이끌림 매혹적인 넌 lovely 틈 없이 좁혀진 거리 불규칙해지는 heartbeat 잠시 눈을 감아 trust me 밖으로 나갈 채비 미리 해둬 Are you ready 오늘은 내가 캐리 도시 나 사이의 케미 이미 나와 놓곤 뭐가 창피해 ma boo 어정쩡 어버버 할 필요 없다고 챙길 건 없으니 손잡아 my lady 가는 길마다 레드 카펫 또 런웨이인걸 발걸음이 남달라 지금 이 속도 맞춰보자 tempo Baby girl 아침을 설레게 하는 모닝콜 매일 봐도 보고 싶은 맘인걸 지금부터 나와 Let’s get down 모든 것이 완벽하게 좋아 So don’t slow it up for me Don’t mess up my tempo 들어봐 이건 충분히 I said don’t mess up my tempo 그녀의 맘을 훔칠 beat 어디에도 없을 리듬에 맞춰 1 2 3 Don’t mess up my tempo 멈출 수 없는 이끌림 주윌 둘러봐 lovely 틈 없이 좁혀진 거리 너에게 맞춰진 heartbeat 하고 싶은 대로 teach me 여긴 내 구역 Don't test me 혼자 있기 어색하다면 보내줘 message Now you got me flexin’ 주윌 둘러봐 널 보는 들러리들 속 위대한 개츠비 Hold on wow I’m doing alright baby girl you don't know 치워 네 머리 위에 물음표 내 사전에 없는 LIE 너는 이미 자연스럽게 맞추고 있어 내 tempo Baby girl 내 어깨에 살짝 기댄 그대의 아련한 향기가 다시 내 맘에 소용돌이치며 몰아친다 이대로 난 영원하고 싶다 So don’t mess up my tempo baby Don’t slow it up for me Don’t mess up my tempo Don’t mess up my tempo Don’t mess up my tempo Don’t mess up my tempo Don’t mess up my tempo Don’t mess up my tempo Don’t mess up my tempo 내 눈을 바라보고 말해 나의 귓가에만 닿게 나만 사랑한다 말해 나밖에 없다고 말해 더 이상 흔들리지 않게 절대 널 뺏기지 않게 누구도 건들 수 없게 내 곁에 너를 지킬게 내 마음이 느껴지니 나를 감싸 안은 유일한 나만의 savior 모두 그런 널 바라보게 돼 I can’t believe 기다렸던 이런 느낌 나만 듣고 싶은 그녀는 나의 멜로디 하루 종일 go on and on and oh 떠나지 않게 그녈 내 곁에 Don’t mess up my tempo 따라와 이건 충분히 I said don’t mess up my tempo 완전히 다른 색의 beat 어디에도 없을 이런 완벽한 1 2 3 Don’t mess up my tempo 멈출 수 없는 이끌림,"296,483",2019,EXO,Tempo,C Major,8B,116.0,3:44,65.0,84.0,69.0,52.0,24.0,0.0,7.0,10.0,-4 dB,2019
74,휘인 (Whee In) 헤어지자 (Prod. 정키),헤어지자 (Prod. 정키),휘인 (Whee In),발라드,그럴 수도 있지 생각했어 잊어 보려 했어 지난 날의 모든 걸 노력했어 다시 시작해 보려고 했어 내겐 너 아니면 안 되는 걸 아니까 정말 그랬어 쉽게 잊혀지진 않았어 누구도 그랬을 거야 아무렇지 않진 않아도 이렇게까지 힘이 드는 건 널 처음 만나 설레었던 기억들이 꼭 어제처럼 선명해서 지워지질 않아 내가 알던 네 모습도 이젠 거짓말 같아서 믿을 수 없는 걸 헤어지자 어떻게 네가 그럴 수 있어 마치 내게 했던 말이 무색해지게 다 끝인 거야 쉽게 꺼낸 말은 아니야 누구도 그랬을 거야 아무렇지 않진 않아도 이렇게까지 힘이 드는 건 널 처음 만나 설레었던 기억들이 꼭 어제처럼 선명해서 지워지질 않아 내가 알던 네 모습도 이젠 거짓말 같아서 믿을 수 없는 걸 다 없었던 기억처럼 널 지울 수 있게 아무 말도 하지 말아 줘 왜 바보처럼 네가 했던 그 모든 말들을 난 믿었는데 어떻게 다 잊으라는 건지 내가 알던 네 모습도 이젠 거짓말 같아서 처음 만나 함께한 모든 게 헤어지자 이제 우리,"40,867",2019,Whee In,"Wheee (Prod. Young K, Sanghyun Nah)",A Major,11B,170.0,2:59,33.0,94.0,42.0,59.0,1.0,0.0,14.0,11.0,-2 dB,2019
75,노을 늦은 밤 너의 집 앞 골목길에서,늦은 밤 너의 집 앞 골목길에서,노을,발라드,오래되었어 그때 너의 웃음 너의 목소리 잊혀진거 같아 시간의 위로 그 말의 의미를 이젠 알아 아픈 니 얘기도 적당히 할 수 있어 그런데 이게 뭐랄까 난 난 술 한잔하면서 괜찮은 듯 얘기하며 널 털어냈는데 집으로 돌아오면서 한 번 더 떠오른 기억에 걸음을 멈춰 서서 이렇게 울고 있어 자연스럽게 발걸음을 돌려 나 바래다주던 익숙한 길을 가 밤이 깊어져서 아무것도 보이지 않아도 손을 흔들면서 인사하던 널 봤어 그런데 이게 뭐랄까 난 난 술 한잔하면서 괜찮은 듯 얘기하며 널 털어냈는데 집으로 돌아오면서 한 번 더 떠오른 기억에 걸음을 멈춰 서서 이렇게 울고 있어 아무도 없어서 참 다행이야 나 이렇게 편안히 너를 부를 수 있는 걸 외로운 위로겠지만 그래서 이젠 뭘 할까 난 난 널 생각했어도 괜찮은 듯 얘기하며 다 지워냈는데 집으로 돌아오면서 한 번 더 떠오른 추억에 걸음을 멈춰 서서 또다시 울고 있어,"38,158",2019,Noel,Late Night,F# Major,2B,67.0,3:36,44.0,46.0,48.0,34.0,67.0,0.0,8.0,4.0,-6 dB,2019
76,TWICE (트와이스) Dance The Night Away,Dance The Night Away,TWICE (트와이스),댄스,라라라라라라라 라라라라라라라 You and me in the moonlight 별 꽃 축제 열린 밤 파도 소리를 틀고 춤을 추는 이 순간 이 느낌 정말 딱야 바다야 우리와 같이 놀아 바람아 너도 이쪽으로 와 달빛 조명 아래서 너와 나와 세상과 다 같이 Party all night long yeah it’s good If you wanna have some fun 짭짤한 공기처럼 이 순간의 특별한 행복을 놓치지마 One two three let’s go 저 우주 위로 날아갈 듯 춤추러 가 Hey Let’s dance the night away Let’s dance the night away One two three let’s go 저 바다 건너 들릴 듯 소리 질러 let’s dance the night away Dance the night away Let’s dance the night away Dance the night away Let’s dance the night away You and me in this cool night 미소 짓는 반쪽 달 그 언젠가 너와 나 저 달 뒷면으로 가 파티를 열기로 약속 yeah it’s good If you wanna have some fun 은빛 모래알처럼 이 순간의 특별한 행복을 놓치지 마 One two three let’s go 저 우주 위로 날아갈 듯 춤추러 가 Hey Let’s dance the night away Let’s dance the night away One two three let’s go 저 바다 건너 들릴 듯 소리 질러 let’s dance the night away 오늘이 마지막인 듯 소리 질러 저 멀리 끝없이 날아오를 듯 힘껏 뛰어 더 높이 오늘이 마지막인 듯 소리 질러 저 멀리 쏟아지는 별빛과 Let’s dance the night away Let’s dance the night away One two three let’s go 저 바다 건너 들릴 듯 소리 질러 let’s dance the night away Let’s dance the night away Dance the night away Dance the night away Dance the night away Let’s dance the night away,"172,687",2019,TWICE,Dance The Night Away,C Major,8B,118.0,3:01,68.0,86.0,71.0,78.0,11.0,0.0,11.0,9.0,-3 dB,2019
77,임창정 하루도 그대를 사랑하지 않은 적이 없었다,하루도 그대를 사랑하지 않은 적이 없었다,임창정,발라드,맞이하고 보내준 수 많은 일 년 중 그대 내게 떠났던 그 해가 있었죠 어디에 있을까 잘 지내 지나요 아팠던 건 잘 보내 줬나요 날 떠나겠다는 말 참 힘들었어요 사랑한단 말도 그대가 했기에 거기서 떠나요 나도 잘 떠났으니 이제야 그댈 이해하네요 사랑 누구나 하는 흔하디 흔한 이야기 시작의 이유도 헤어짐의 이유도 그땐 모르기에 그저 치열한 날들 우린 어떤 사랑을 했었나요 그 가슴에 가지 말라는 말 왜 안 했겠어요 혹시 싫어할까 가슴에 남긴 말 그대는 그 날로 나를 지워갔겠죠 이제야 그댈 보고 싶은데 사랑 누구나 하는 흔하디 흔한 이야기 숨마저 못 쉬던 걸을 수조차 없던 이별이 기다려 모두 가져간 날들 우린 어떤 이유가 있었나요 떠나던 날 익숙함을 핑계 삼아야 했던 그날이 이제는 그리워질 텐데 말을 못해서 표현 못해서 그댈 단 하루라도 사랑하지 않은 적이 없단 걸 사랑 누구나 하는 흔하디 흔한 이야기 시작의 이유도 헤어짐의 이유도 그땐 모르기에 그저 치열한 날들 우린 어떤 사랑을 했었나요 그 가슴에 사랑 누구나 하는 흔하디 흔한 이야기 숨마저 못 쉬던 걸을 수 조차 없던 이별이 기다려 모두 가져간 날들 우린 어떤 이유가 있었나요 떠나던 날,"80,338",2019,Lim Changjung,There has never been a day I haven't loved you,F Major,7B,144.0,4:03,40.0,68.0,55.0,29.0,48.0,0.0,37.0,5.0,-3 dB,2019
78,송하예 새 사랑,새 사랑,송하예,발라드,한참을 내 옆에서 지켜주던 무던한 사람 가끔 네 욕을 해도 내 편이 돼주는 착한 사람 새 사랑을 시작하는 게 아직 겁나는데 이런 나라도 좋대 오늘 고백하는 그 남잘 보고 난 니가 생각나서 눈물을 참다가 내 답을 기다리는 그 눈에 괜히 죄를 짓는 것 같아서 아무 말도 못했어 이젠 나도 행복해도 돼 듣지 못할 답을 왜 너에게 묻는건지 오늘 고백하는 그 남잘 보고 난 니가 생각나서 눈물을 참다가 내 답을 기다리는 그 눈에 괜히 죄를 짓는 것 같아서 고개만 끄덕였어 나 괜찮은거지 사랑해도 되지 니가 못해준 그때보다 더 예쁜사랑 전부 해 줄 사람을 만났어 오늘같이 기뻐해야 하는날 왜 혼자 미안하고 눈물이 나야해 말 없이 나를 안아주는 그품에 이제 너를 보내야 할까봐 미안해 이제 안녕 미안해 정말 안녕,"17,228",2019,Key,Camelot,BPM,,,Popularity,,,,,,,,,,2019
79,벤 내 목소리 들리니,내 목소리 들리니,벤,"발라드, 국내드라마",오랫동안 나는 울고 있어요 그대 마음이 보이지 않아서 그대 앞에 내가 여기 서있는데 왜 그대는 날 보지 않나요 내 목소리 들리니 이토록 절실한 내 마음 모르니 늘 가슴 아파 매일 이렇게 내 맘에 담아 두고 이렇게 살고 있어 끝내 난 아무 말도 못하고 살아 미친 듯 불러도 대답이 없는 너 이렇게 멀리서 지금도 여기서 살아 난 아직도 그댈 향해 있어요 나의 그리움 멈추지 않아서 언젠가는 날 돌아봐주겠지만 이렇게 난 전하고 싶은 말 내 목소리 들리니 이토록 절실한 내 마음 모르니 늘 가슴 아파 매일 이렇게 내 맘에 담아 두고 이렇게 살고 있어 끝내 난 아무 말도 못하고 살아 미친 듯 불러도 대답이 없는 너 이렇게 멀리서 지금도 여기서 살아 늘 가슴 아파 눈물 흘린대도 내 마음 너의 자리로 사랑한다 말하고 뒤돌아서는 내 마음을 모르고 내 가슴속에 이렇게 살아 나 사는 동안 네가 아프게 할걸 알아 사랑해 눈물로 내가 또 고백하는 말 나 여기 있을게 나는 또 여기서 늘 항상 여기서 살아,"74,548",2019,BEN,내 목소리 들리니,C Major,8B,138.0,4:32,48.0,59.0,51.0,16.0,82.0,0.0,35.0,3.0,-5 dB,2019
80,pH-1 Good Day (Feat. 팔로알토) (Prod. 코드 쿤스트),Good Day (Feat. 팔로알토) (Prod. 코드 쿤스트),pH-1,랩/힙합,낮엔 파란 하늘 별이 보이는 밤 기분 좋은 날 오랜만에 모일까 내가 살아가는 삶을 정말 사랑하지 나는 기분 좋은 날 오랜만에 모일까 Ooh ya ya ya ya yah Ooh ya ya ya ya yah Ooh ya ya ya ya yah 기분 좋은 날씨야 오랜만에 모일까 I just wanna chill with my homies 하얀색의 모래 또 파란색의 물 위엔 파도들이 쭉 밀려오지 전화해서 잡아둬 펜션 이미 올라온 텐션 yea I don't care 모아둔 돈을 깨 Lotta cash 얼마든 I'm okay yea 비싼 옷 빼 입어 cuz It's a good day 많고 또 많은 스트레스는 어려워 때로는 정답을 몰라 Sometimes I feel like I'm at war Oh no but I know it's gon be alright yea 바다로 올라 태워 가자 boat ride 친구들 불러 몽땅 바람 부는 소리 들뜬 맘에 잠을 못자 yea 비싼 옷 빼 입어 cuz It's a good day Seoul city 서있어 난 빌딩 옥상에서 봐 어딘가에 가는 사람들 그 사이에 사이에 나 줄처럼 얽힌 우리 삶 거기서 도망쳐 나왔어 기분은 high with 코쿤 또 팔로 Hola pullup hola 우야 기분 좋은 날씨야 다 모일까 Indigo cozyboys 우주로 비행 indigo cozyboys 우주로 비행 인생은 trip but 안해 trip love 난 필요해 들어 내 1집 인생은 trip 인생은 여행 눈치 왜봐 걔네말 뻔해 인생은 trip 인생은 여행 어디든지 가자 ok 내위 높지 햇빛 날씬 좋게 Seoul city 먼진 걷게해 Seoul city rollin Seoul city finesse Building 세우지 내 chain bling cling so 여전히 간지부리지 바람에 내 금 스치지 Geekin geekin will.i.am 가득 딴 커피 I'm drippin 여전히 간지불리지 바람이 체인 스치지 Geekin geekin will.i.am 언제까지 Till 평생 낮엔 파란 하늘 별이 보이는 밤 기분 좋은 날 오랜만에 모일까 내가 살아가는 삶을 정말 사랑하지 나는 기분 좋은 날 오랜만에 모일까 Ooh ya ya ya ya yah Ooh ya ya ya ya yah Ooh ya ya ya ya yah 기분 좋은 날씨야 오랜만에 모일까 Just another good day 가지 않아 우울의 늪엔 You see me now I'm beamin like Lupe 대축제 세련된 감각에 플러스해 지혜로움과 사랑을 덧셈 Yeah I'm a sucker for love 그런데 conscious해 동시에 번 돈을 멋지게 쓰지 그동안 난 수고했으니 머리부터 발끝 치장하고 냠냠 배를 채우지 친구들도 바쁘게 살아 많이 벌어서 다음번에 쏴라 오기 힘들면 가면 되잖아 화창한 이 날 화는 내지 마 좋은 기분을 나누고파 사랑하는 사람들과 이런저런 수다 떨면서 ping and pong 주고받는 농담 Just another good day 가지 않아 우울의 늪엔 You see me now I'm beamin like Lupe 대축제 난 원해 더 많은 거 시간을 담았지 Call ma bro 가지러 가야 돼 손이 난 커 절대로 아냐 그냥 주는 건 여러번 넘어져 But I won't 필요해 지금 난 너 아님 너 걱정마 여기는 Nobody knows 나를 잘 알어 넌 Nobody knows No doubt 이쁜 옷을 골라 I 'll be at the studio I work now 기분좋은 매일이지 Baby with a 검은 머리 나는 느껴 모두를 You can't talk now 난 기분이 좋아 좋은것만 골랐지 챙겨가 나의 기준은 높아 저멀리 기분따라 생각나서 전화를 걸었지 기분따라 생각나서 전화를 ring ring 나는 싫지 않아 이 도시의 빛 밤은 길지 않아 gotta go to deep Gotta go to sleep Baby don't you leave me 날아가자 날개 달아 윙윙 날아가자 날개 달아 with me Just another good day ya ya Just another good day ya ya Just another good day ya ya Just another good day ya ya,"71,645",2019,P1Harmony,Work,C# Major,3B,127.0,3:33,63.0,93.0,90.0,36.0,0.0,0.0,16.0,9.0,-3 dB,2019
81,펀치 (Punch) Done For Me,Done For Me,펀치 (Punch),"발라드, 국내드라마",지울게 너에게 남겨줬던 추억까지도 바랄게 너와의 기억도 남지 못하게 더는 다가갈 수 없어 네게 이런 마음이 너무 두려워 너의 기억 모두 가져가 줘 다 지워줘 done for me 깨끗이 지워질 수 있을까 널 벗어날 수 있을까 사랑했던 기억도 다 비워낼 수 있을까 더 이뤄질 수는 없어 난 다가갈 수 없어 미친 듯이 뛰어가 너 없는 곳에 가 사랑은 갔고 남겨진 추억들은 아팠고 네가 내게 남겨줬던 기억은 가시가 됐고 다 사라졌으면 해 모두 지워졌으면 해 나 쉴 수 있게 널 떠날게 가질 수 없는 너란 걸 알고 있어 보낼게 너와의 기억 모두 다 버릴게 더는 다가갈 수 없어 네게 이런 마음이 너무 두려워 너의 기억 모두 가져가 줘 다 지워줘 done for me 나의 기억에서 떠나가줘 너의 추억들도 가져가 줘 지워줘 너의 그리움까지도 그리워도 그립지는 않게 모든 순간들을 잊어볼게 다 잊을게 너의 작은 흔적까지도 지울게 너에게 남겨줬던 추억까지도 바랄게 너와의 기억도 남지 못하게 더는 다가갈 수 없어 네게 이런 마음이 너무 두려워 너의 기억 모두 가져가 줘 다 지워줘 done for me 너를 떠날 수밖에 멀어질 수밖에 없으니까 이런 나를 제발 용서해줘 언젠가는 우리 다시 만날 수 있기를 done for me done for me,"54,492",2019,Punch,Done For Me,A♭ Minor,1A,135.0,3:52,54.0,45.0,47.0,24.0,69.0,0.0,11.0,4.0,-8 dB,2019
82,이하이 누구 없소 (NO ONE) (Feat. B.I of iKON),누구 없소 (NO ONE) (Feat. B.I of iKON),이하이,댄스,누구 없소 나를 붙잡아줄 님은 없소 눈을 씻고 찾아봐도 보이지가 않는데 어디 있소 나를 데려가 줄 님은 없소 난 더 이상 못 참겠소 내게 다가와 주오 똑같은 거리 같은 달빛 속에서 똑같은 자리 같은 잠에 들겠지 이제는 누군갈 더하고 싶어 짙은 외로움 거두고 싶어 I don't wanna be alone anymore 똑똑 누구 없소 똑똑 난 여기 있소 똑똑 거기 누구 없소 똑똑 넌 어디 있소 대답해주오 누구 없소 I don't know I don't know I don't know 대체 님은 어디에 I don't know I don't know I don't know I don't care about shit 거기 누구 없소 이 주인 없는 그리움을 어쩌냐는 말이오 혼자인 밤은 여전히 잠들기가 아쉬워 머문 적도 없는 나의 님은 대체 어딜 그리도 급하게 가시오 누구 없소 대단히 별 볼 일 없는 나의 하루하루에는 필요해 별일 어지러운 도시와 외로운 이 현실 속에서 나를 데리고 도망가 주오 멀리 누구 없소 똑같은 거리 같은 달빛 속에서 똑같은 자리 같은 잠에 들겠지 이제는 누군갈 더하고 싶어 짙은 외로움 거두고 싶어 I don't wanna be alone anymore 똑똑 누구 없소 똑똑 난 여기 있소 똑똑 거기 누구 없소 똑똑 넌 어디 있소 대답해주오 누구 없소 I don't know I don't know I don't know 대체 님은 어디에 I don't know I don't know I don't know I don't care about shit 유난히 긴 밤의 허릴 베어내고 또 이불 아래 고이 모셔놓으리 기다리고 기다리던 그대가 오신 날 밤에 꺼내 드리오리다 똑똑 누구 없소 I don't know I don't know I don't know 대체 님은 어디에 똑똑 여봐라 I don't know I don't know I don't know I don't care about shit 똑똑 여봐라 누구 없소 여보세요 거기 누구 여보세요 거기 누구 I don't know I don't know I don't know 누구 없소 여보세요 거기 누구 똑똑 누구 여보세요 거기 누구 똑똑 누구 없소 날 미치게 할 숨 쉬게 할 들뜨게 할 똑똑 누구 없소,"74,515",2019,"Kia Shine, Wifey",She Serious,A♭ Major,4B,78.0,4:47,4.0,73.0,67.0,64.0,4.0,0.0,12.0,9.0,-7 dB,2019
83,비투비 아름답고도 아프구나,아름답고도 아프구나,비투비,발라드,사랑을 만나 이별을 하고 수없이 많은 날을 울고 웃었다 시간이란 건 순간이란 게 아름답고도 아프구나 낭만 잃은 시인 거의 시체 같아 바라고 있어 막연한 보답 아픔을 피해 또 다른 아픔을 만나 옆에 있던 행복을 못 찾았을까 너를 보내고 얼마나 나 많이 후회했는지 몰라 지금 이 순간에도 많은 걸 놓치고 있는데 말이야 시간은 또 흘러 여기까지 왔네요 지금도 결국 추억으로 남겠죠 다시 시작하는 게 이젠 두려운걸요 이별을 만나 아플까 봐 사랑을 만나 이별을 하고 수없이 많은 날을 울고 웃었다 시간이란 건 순간이란 게 아름답고도 아프구나 Yeah love then pain love then pain Yeah let's learn from our mistakes 우린 실패로부터 성장해 성장해 사랑은 하고 싶지만 Nobody wants to deal with the pain that follows no I understand them though Yeah 이해돼 이해돼 사랑이라는 게 매일 웃게 하던 게 이제는 매일 괴롭게 해 괴로워 아픈 건 없어지겠지만 상처들은 영원해 But that's why it's called beautiful pain 시간은 슬프게 기다리질 않네요 오늘도 결국 어제가 되겠죠 다시 시작하는 게 너무나 힘든걸요 어김없이 끝이 날까 봐 사랑을 만나 이별을 하고 수없이 많은 날을 울고 웃었다 시간이란 건 순간이란 게 아름답고도 아프구나 사랑이란 건 멈출 수 없다 아픔은 반복돼 이렇게도 아픈데 또 찾아와 사랑은 남몰래 우린 누구나가 바보가 돼 무기력하게도 한순간에 오래도록 기다렸다는 듯 아픈 사랑 앞에 물들어가 그대를 만나 사랑을 하고 그 어떤 순간보다 행복했었다 그대는 부디 아프지 말고 아름다웠길 바란다 사랑을 만나 이별을 하고 수없이 많은 날을 울고 웃었다 시간이란 건 순간이란 게 아름답고도 아프구나,"167,755",2019,BTOB,Beautiful Pain,C# Major,3B,168.0,3:60,52.0,74.0,41.0,44.0,23.0,0.0,28.0,5.0,-5 dB,2019
